Version 4
SHEET 1 2200 680
WIRE 176 128 -176 128
WIRE 1056 144 1056 -416
WIRE 1056 144 384 144
WIRE 1104 144 1104 -16
WIRE 1104 144 1056 144
WIRE 1312 144 1312 -624
WIRE 1312 144 1104 144
WIRE 176 176 176 128
WIRE 224 176 224 64
WIRE 224 176 176 176
WIRE 240 176 224 176
WIRE 288 176 240 176
WIRE 336 176 336 64
WIRE 336 176 288 176
WIRE 384 176 384 144
WIRE 384 176 336 176
WIRE -896 208 -896 -528
WIRE -448 208 -896 208
WIRE 288 208 288 176
WIRE -448 272 -448 208
WIRE 272 272 -448 272
WIRE 496 272 496 256
WIRE 496 272 272 272
WIRE 1376 272 1376 -688
WIRE 1376 272 496 272
WIRE 272 304 272 272
WIRE 560 304 272 304
WIRE 560 336 560 304
WIRE 240 416 240 176
WIRE 560 416 240 416
FLAG 288 208 0
FLAG -464 -320 BL
FLAG 1136 -336 BLB
FLAG 272 -704 VDD
FLAG 496 256 WL
FLAG 96 -160 Q
FLAG 480 -128 QB
SYMBOL voltage 272 -672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL voltage 560 320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 1 10n 100p 100p 20n 100n)
SYMBOL cmosn 64 -48 R0
WINDOW 3 56 60 Left 2
SYMATTR InstName M7
SYMBOL cmosn 496 48 R180
WINDOW 3 56 4 Left 2
SYMATTR InstName M8
SYMBOL cmosn -352 -400 R0
WINDOW 3 56 60 Left 2
SYMATTR InstName M9
SYMBOL cmosn 896 -464 R0
WINDOW 3 56 60 Left 2
SYMATTR InstName M10
SYMBOL cmosp 112 -336 R180
WINDOW 3 56 4 Left 2
SYMATTR InstName M11
SYMBOL cmosp 448 -352 R180
WINDOW 3 56 4 Left 2
SYMATTR InstName M12
SYMBOL res -208 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 720 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL cap -464 -48 R0
SYMATTR InstName C1
SYMATTR Value 100f
SYMBOL cap 1088 -80 R0
SYMATTR InstName C2
SYMATTR Value 100f
TEXT -712 280 Left 2 !.tran 100n
TEXT 1128 360 Left 2 !.ic V(Q)=1 V(QB)=0
TEXT 1424 -104 Left 2 !.model CMOSN NMOS (LEVEL=1 VTO=0.45 KP=200u LAMBDA=0.02)\n.model CMOSP PMOS (LEVEL=1 VTO=-0.45 KP=100u LAMBDA=0.02)
TEXT 1112 416 Left 2 !.nodeset V(BL)=1 V(BLB)=1
